,id,type,sectionId,sectionName,webPublicationDate,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName
0,world/2020/nov/18/us-passes-250000-deaths-from-coronavirus,article,world,World news,2020-11-18T22:49:04Z,"US passes 250,000 deaths from coronavirus",https://www.theguardian.com/world/2020/nov/18/us-passes-250000-deaths-from-coronavirus,https://content.guardianapis.com/world/2020/nov/18/us-passes-250000-deaths-from-coronavirus,False,pillar/news,News
1,world/2020/sep/28/england-new-coronavirus-restrictions-explained,article,world,World news,2020-09-28T18:36:34Z,England’s new coronavirus restrictions explained,https://www.theguardian.com/world/2020/sep/28/england-new-coronavirus-restrictions-explained,https://content.guardianapis.com/world/2020/sep/28/england-new-coronavirus-restrictions-explained,False,pillar/news,News
2,us-news/2020/nov/20/donald-trump-jr-tests-positive-coronavirus,article,us-news,US news,2020-11-21T00:23:04Z,Donald Trump Jr tests positive for coronavirus,https://www.theguardian.com/us-news/2020/nov/20/donald-trump-jr-tests-positive-coronavirus,https://content.guardianapis.com/us-news/2020/nov/20/donald-trump-jr-tests-positive-coronavirus,False,pillar/news,News
3,world/2020/nov/20/coronavirus-australia-the-week-at-a-glance,article,world,World news,2020-11-20T08:21:13Z,Coronavirus Australia: the week at a glance,https://www.theguardian.com/world/2020/nov/20/coronavirus-australia-the-week-at-a-glance,https://content.guardianapis.com/world/2020/nov/20/coronavirus-australia-the-week-at-a-glance,False,pillar/news,News
4,australia-news/2020/nov/13/coronavirus-australia-the-week-at-a-glance,article,australia-news,Australia news,2020-11-13T08:01:05Z,Coronavirus Australia: the week at a glance,https://www.theguardian.com/australia-news/2020/nov/13/coronavirus-australia-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/nov/13/coronavirus-australia-the-week-at-a-glance,False,pillar/news,News
5,world/2020/nov/02/latest-coronavirus-lockdowns-spark-protests-across-europe,article,world,World news,2020-11-02T15:47:43Z,Latest coronavirus lockdowns spark protests across Europe,https://www.theguardian.com/world/2020/nov/02/latest-coronavirus-lockdowns-spark-protests-across-europe,https://content.guardianapis.com/world/2020/nov/02/latest-coronavirus-lockdowns-spark-protests-across-europe,False,pillar/news,News
6,australia-news/2020/nov/06/coronavirus-australia-the-week-at-a-glance,article,australia-news,Australia news,2020-11-06T04:53:49Z,Coronavirus Australia: the week at a glance,https://www.theguardian.com/australia-news/2020/nov/06/coronavirus-australia-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/nov/06/coronavirus-australia-the-week-at-a-glance,False,pillar/news,News
7,australia-news/2020/oct/30/coronavirus-australia-the-week-at-a-glance,article,australia-news,Australia news,2020-10-30T09:58:06Z,Coronavirus Australia: the week at a glance,https://www.theguardian.com/australia-news/2020/oct/30/coronavirus-australia-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/oct/30/coronavirus-australia-the-week-at-a-glance,False,pillar/news,News
8,world/2020/oct/27/china-loses-trust-internationally-over-coronavirus-handling,article,world,World news,2020-10-27T14:30:00Z,China loses trust internationally over coronavirus handling,https://www.theguardian.com/world/2020/oct/27/china-loses-trust-internationally-over-coronavirus-handling,https://content.guardianapis.com/world/2020/oct/27/china-loses-trust-internationally-over-coronavirus-handling,False,pillar/news,News
9,world/2020/sep/27/lockdowners-v-libertarians-britain-coronavirus-divide,article,world,World news,2020-09-27T07:45:39Z,Lockdowners v libertarians: Britain’s coronavirus divide,https://www.theguardian.com/world/2020/sep/27/lockdowners-v-libertarians-britain-coronavirus-divide,https://content.guardianapis.com/world/2020/sep/27/lockdowners-v-libertarians-britain-coronavirus-divide,False,pillar/news,News
10,world/2020/nov/23/covid-cases-and-deaths-today-coronavirus-uk-map,article,world,World news,2020-11-23T09:36:46Z,Covid cases and deaths today: coronavirus UK map,https://www.theguardian.com/world/2020/nov/23/covid-cases-and-deaths-today-coronavirus-uk-map,https://content.guardianapis.com/world/2020/nov/23/covid-cases-and-deaths-today-coronavirus-uk-map,False,pillar/news,News
11,world/2020/nov/17/republican-senator-chuck-grassley-tests-positive-coronavirus,article,world,World news,2020-11-17T23:28:14Z,Republican senator Chuck Grassley tests positive for coronavirus,https://www.theguardian.com/world/2020/nov/17/republican-senator-chuck-grassley-tests-positive-coronavirus,https://content.guardianapis.com/world/2020/nov/17/republican-senator-chuck-grassley-tests-positive-coronavirus,False,pillar/news,News
12,uk-news/2020/oct/17/brother-of-liverpool-mayor-dies-from-coronavirus,article,uk-news,UK news,2020-10-17T12:11:42Z,Brother of Liverpool mayor dies from coronavirus,https://www.theguardian.com/uk-news/2020/oct/17/brother-of-liverpool-mayor-dies-from-coronavirus,https://content.guardianapis.com/uk-news/2020/oct/17/brother-of-liverpool-mayor-dies-from-coronavirus,False,pillar/news,News
13,us-news/2020/oct/22/cdc-coronavirus-covid-close-contact-definition,article,world,World news,2020-10-22T14:37:41Z,CDC rewrites definition for coronavirus 'close contact',https://www.theguardian.com/us-news/2020/oct/22/cdc-coronavirus-covid-close-contact-definition,https://content.guardianapis.com/us-news/2020/oct/22/cdc-coronavirus-covid-close-contact-definition,False,pillar/news,News
14,world/2020/nov/10/coronavirus-anti-vaxxers-seek-to-discredit-pfizers-vaccine,article,world,World news,2020-11-10T17:40:13Z,Coronavirus: anti-vaxxers seek to discredit Pfizer's vaccine,https://www.theguardian.com/world/2020/nov/10/coronavirus-anti-vaxxers-seek-to-discredit-pfizers-vaccine,https://content.guardianapis.com/world/2020/nov/10/coronavirus-anti-vaxxers-seek-to-discredit-pfizers-vaccine,False,pillar/news,News
15,uk-news/2020/aug/18/coronavirus-government-eases-leicester-lockdown-again,article,uk-news,UK news,2020-08-18T13:43:52Z,Coronavirus: government eases Leicester lockdown,https://www.theguardian.com/uk-news/2020/aug/18/coronavirus-government-eases-leicester-lockdown-again,https://content.guardianapis.com/uk-news/2020/aug/18/coronavirus-government-eases-leicester-lockdown-again,False,pillar/news,News
16,music/2020/nov/13/new-order-frontman-bernard-sumner-recovering-from-coronavirus,article,music,Music,2020-11-13T09:32:37Z,New Order frontman Bernard Sumner recovering from coronavirus,https://www.theguardian.com/music/2020/nov/13/new-order-frontman-bernard-sumner-recovering-from-coronavirus,https://content.guardianapis.com/music/2020/nov/13/new-order-frontman-bernard-sumner-recovering-from-coronavirus,False,pillar/arts,Arts
17,australia-news/2020/nov/09/melbourne-restrictions-victoria-lockdown-rules-covid-19-metropolitan-metro-explained-what-you-need-to-know,article,australia-news,Australia news,2020-11-08T23:10:14Z,Melbourne Covid lockdown rules and coronavirus restrictions explained,https://www.theguardian.com/australia-news/2020/nov/09/melbourne-restrictions-victoria-lockdown-rules-covid-19-metropolitan-metro-explained-what-you-need-to-know,https://content.guardianapis.com/australia-news/2020/nov/09/melbourne-restrictions-victoria-lockdown-rules-covid-19-metropolitan-metro-explained-what-you-need-to-know,False,pillar/news,News
18,australia-news/2020/nov/09/coronavirus-victoria-melbourne-restrictions-lockdown-victorian-vic-covid-19-rules-explained-what-you-need-to-know,article,australia-news,Australia news,2020-11-08T23:12:33Z,Regional Victoria's coronavirus restrictions and lockdown rules explained,https://www.theguardian.com/australia-news/2020/nov/09/coronavirus-victoria-melbourne-restrictions-lockdown-victorian-vic-covid-19-rules-explained-what-you-need-to-know,https://content.guardianapis.com/australia-news/2020/nov/09/coronavirus-victoria-melbourne-restrictions-lockdown-victorian-vic-covid-19-rules-explained-what-you-need-to-know,False,pillar/news,News
19,world/2020/oct/06/flurry-of-coronavirus-reinfections-leaves-scientists-puzzled,article,world,World news,2020-10-06T12:37:40Z,Flurry of coronavirus reinfections leaves scientists puzzled,https://www.theguardian.com/world/2020/oct/06/flurry-of-coronavirus-reinfections-leaves-scientists-puzzled,https://content.guardianapis.com/world/2020/oct/06/flurry-of-coronavirus-reinfections-leaves-scientists-puzzled,False,pillar/news,News
20,world/2020/sep/09/coronavirus-testing-the-pm-fact-checked,article,world,World news,2020-09-09T17:58:58Z,Coronavirus testing: the PM fact-checked,https://www.theguardian.com/world/2020/sep/09/coronavirus-testing-the-pm-fact-checked,https://content.guardianapis.com/world/2020/sep/09/coronavirus-testing-the-pm-fact-checked,False,pillar/news,News
21,world/2020/oct/05/the-ups-and-downs-of-controlling-coronavirus,article,world,World news,2020-10-05T16:37:43Z,The ups and downs of controlling coronavirus | Letters,https://www.theguardian.com/world/2020/oct/05/the-ups-and-downs-of-controlling-coronavirus,https://content.guardianapis.com/world/2020/oct/05/the-ups-and-downs-of-controlling-coronavirus,False,pillar/news,News
22,world/2020/oct/29/remote-marshall-islands-records-its-first-coronavirus-cases,article,world,World news,2020-10-29T00:18:11Z,Remote Marshall Islands records its first coronavirus cases,https://www.theguardian.com/world/2020/oct/29/remote-marshall-islands-records-its-first-coronavirus-cases,https://content.guardianapis.com/world/2020/oct/29/remote-marshall-islands-records-its-first-coronavirus-cases,False,pillar/news,News
23,world/2020/jul/03/coronavirus-the-week-explained,article,world,World news,2020-07-03T11:03:46Z,Coronavirus: the week explained,https://www.theguardian.com/world/2020/jul/03/coronavirus-the-week-explained,https://content.guardianapis.com/world/2020/jul/03/coronavirus-the-week-explained,False,pillar/news,News
24,uk-news/2020/nov/02/prince-william-tested-positive-for-coronavirus-in-april,article,uk-news,UK news,2020-11-02T00:34:39Z,Prince William 'tested positive for coronavirus' in April,https://www.theguardian.com/uk-news/2020/nov/02/prince-william-tested-positive-for-coronavirus-in-april,https://content.guardianapis.com/uk-news/2020/nov/02/prince-william-tested-positive-for-coronavirus-in-april,False,pillar/news,News
25,us-news/2020/oct/29/white-house-coronavirus-taskforce-fauci-covid-spread,article,us-news,US news,2020-10-29T13:24:50Z,White House coronavirus taskforce warns of 'unrelenting' spread,https://www.theguardian.com/us-news/2020/oct/29/white-house-coronavirus-taskforce-fauci-covid-spread,https://content.guardianapis.com/us-news/2020/oct/29/white-house-coronavirus-taskforce-fauci-covid-spread,False,pillar/news,News
26,world/2020/oct/01/uk-healthcare-workers-share-your-coronavirus-experiences,article,world,World news,2020-10-01T11:44:36Z,UK healthcare workers: share your coronavirus experiences,https://www.theguardian.com/world/2020/oct/01/uk-healthcare-workers-share-your-coronavirus-experiences,https://content.guardianapis.com/world/2020/oct/01/uk-healthcare-workers-share-your-coronavirus-experiences,False,pillar/news,News
27,world/2020/oct/23/the-zzz-factor-how-coronavirus-has-wreaked-havoc-with-our-sleep,article,world,World news,2020-10-24T14:44:24Z,How coronavirus has wreaked havoc with our sleep,https://www.theguardian.com/world/2020/oct/23/the-zzz-factor-how-coronavirus-has-wreaked-havoc-with-our-sleep,https://content.guardianapis.com/world/2020/oct/23/the-zzz-factor-how-coronavirus-has-wreaked-havoc-with-our-sleep,False,pillar/news,News
28,australia-news/2020/oct/23/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-10-23T08:47:01Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/oct/23/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/oct/23/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
29,world/2020/oct/22/belgium-deputy-pm-sophie-wilmes-in-intensive-care-with-coronavirus,article,world,World news,2020-10-22T12:42:07Z,Belgium's deputy PM in intensive care with coronavirus,https://www.theguardian.com/world/2020/oct/22/belgium-deputy-pm-sophie-wilmes-in-intensive-care-with-coronavirus,https://content.guardianapis.com/world/2020/oct/22/belgium-deputy-pm-sophie-wilmes-in-intensive-care-with-coronavirus,False,pillar/news,News
30,world/2020/sep/01/pitiful-payments-for-coronavirus-self-isolators,article,world,World news,2020-09-01T16:28:32Z,Pitiful payments for coronavirus self-isolators | Letter,https://www.theguardian.com/world/2020/sep/01/pitiful-payments-for-coronavirus-self-isolators,https://content.guardianapis.com/world/2020/sep/01/pitiful-payments-for-coronavirus-self-isolators,False,pillar/news,News
31,australia-news/2020/nov/16/south-australia-coronavirus-cluster-what-we-know-so-far,article,australia-news,Australia news,2020-11-16T00:50:02Z,South Australia coronavirus cluster: what we know so far,https://www.theguardian.com/australia-news/2020/nov/16/south-australia-coronavirus-cluster-what-we-know-so-far,https://content.guardianapis.com/australia-news/2020/nov/16/south-australia-coronavirus-cluster-what-we-know-so-far,False,pillar/news,News
32,world/2020/sep/21/coronavirus-northern-ireland-ban-households-mixing-indoors,article,world,World news,2020-09-21T17:48:42Z,Coronavirus: Northern Ireland bans households mixing indoors,https://www.theguardian.com/world/2020/sep/21/coronavirus-northern-ireland-ban-households-mixing-indoors,https://content.guardianapis.com/world/2020/sep/21/coronavirus-northern-ireland-ban-households-mixing-indoors,False,pillar/news,News
33,world/2020/sep/20/protests-madrid-coronavirus-lockdown-measures-spain,article,world,World news,2020-09-20T14:09:13Z,Protests in Madrid over coronavirus lockdown measures,https://www.theguardian.com/world/2020/sep/20/protests-madrid-coronavirus-lockdown-measures-spain,https://content.guardianapis.com/world/2020/sep/20/protests-madrid-coronavirus-lockdown-measures-spain,False,pillar/news,News
34,society/2020/nov/19/nhs-assembles-army-of-staff-for-mass-coronavirus-vaccinations,article,society,Society,2020-11-19T06:00:04Z,NHS assembles army of staff for mass coronavirus vaccinations,https://www.theguardian.com/society/2020/nov/19/nhs-assembles-army-of-staff-for-mass-coronavirus-vaccinations,https://content.guardianapis.com/society/2020/nov/19/nhs-assembles-army-of-staff-for-mass-coronavirus-vaccinations,False,pillar/news,News
35,uk-news/2020/nov/17/hull-residents-how-have-you-been-affected-by-coronavirus,article,uk-news,UK news,2020-11-17T09:57:10Z,Hull residents: how have you been affected by coronavirus?,https://www.theguardian.com/uk-news/2020/nov/17/hull-residents-how-have-you-been-affected-by-coronavirus,https://content.guardianapis.com/uk-news/2020/nov/17/hull-residents-how-have-you-been-affected-by-coronavirus,False,pillar/news,News
36,world/2020/oct/15/french-police-search-officials-homes-coronavirus-inquiry,article,world,World news,2020-10-15T13:10:28Z,French police search politicians' homes in coronavirus inquiry,https://www.theguardian.com/world/2020/oct/15/french-police-search-officials-homes-coronavirus-inquiry,https://content.guardianapis.com/world/2020/oct/15/french-police-search-officials-homes-coronavirus-inquiry,False,pillar/news,News
37,politics/2020/oct/18/how-coronavirus-diktats-from-downing-street-tore-britain-apart,article,politics,Politics,2020-10-19T06:11:26Z,How Downing Street's coronavirus 'diktats' tore Britain apart,https://www.theguardian.com/politics/2020/oct/18/how-coronavirus-diktats-from-downing-street-tore-britain-apart,https://content.guardianapis.com/politics/2020/oct/18/how-coronavirus-diktats-from-downing-street-tore-britain-apart,False,pillar/news,News
38,football/2020/oct/13/cristiano-ronaldo-tests-positive-for-coronavirus-portugal-confirm,article,football,Football,2020-10-13T14:50:01Z,"Cristiano Ronaldo tests positive for coronavirus, Portugal confirm",https://www.theguardian.com/football/2020/oct/13/cristiano-ronaldo-tests-positive-for-coronavirus-portugal-confirm,https://content.guardianapis.com/football/2020/oct/13/cristiano-ronaldo-tests-positive-for-coronavirus-portugal-confirm,False,pillar/sport,Sport
39,fashion/2020/aug/20/burberry-launches-coronavirus-face-mask-collection-fashion,article,fashion,Fashion,2020-08-20T14:51:42Z,Burberry launches £90 coronavirus face mask,https://www.theguardian.com/fashion/2020/aug/20/burberry-launches-coronavirus-face-mask-collection-fashion,https://content.guardianapis.com/fashion/2020/aug/20/burberry-launches-coronavirus-face-mask-collection-fashion,False,pillar/lifestyle,Lifestyle
40,us-news/2020/oct/15/coronavirus-pandemic-plunges-millions-of-americans-into-poverty,article,us-news,US news,2020-10-15T19:02:47Z,Coronavirus pandemic plunges millions of Americans into poverty,https://www.theguardian.com/us-news/2020/oct/15/coronavirus-pandemic-plunges-millions-of-americans-into-poverty,https://content.guardianapis.com/us-news/2020/oct/15/coronavirus-pandemic-plunges-millions-of-americans-into-poverty,False,pillar/news,News
41,world/2020/aug/19/florida-coronavirus-death-toll-hits-10000,article,world,World news,2020-08-19T20:51:40Z,"Florida's coronavirus death toll hits 10,000",https://www.theguardian.com/world/2020/aug/19/florida-coronavirus-death-toll-hits-10000,https://content.guardianapis.com/world/2020/aug/19/florida-coronavirus-death-toll-hits-10000,False,pillar/news,News
42,world/2020/oct/14/coronavirus-students-to-replace-older-teachers-moscow,article,world,World news,2020-10-14T11:45:03Z,Coronavirus: students to replace older teachers in Moscow,https://www.theguardian.com/world/2020/oct/14/coronavirus-students-to-replace-older-teachers-moscow,https://content.guardianapis.com/world/2020/oct/14/coronavirus-students-to-replace-older-teachers-moscow,False,pillar/news,News
43,australia-news/2020/oct/16/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-10-16T07:41:09Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/oct/16/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/oct/16/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
44,world/2020/oct/10/coronavirus-uk-launches-clinical-trial-of-bcg-vaccine,article,world,World news,2020-10-10T07:58:13Z,Coronavirus: UK launches clinical trial of BCG vaccine,https://www.theguardian.com/world/2020/oct/10/coronavirus-uk-launches-clinical-trial-of-bcg-vaccine,https://content.guardianapis.com/world/2020/oct/10/coronavirus-uk-launches-clinical-trial-of-bcg-vaccine,False,pillar/news,News
45,world/live/2020/nov/10/coronavirus-live-news-who-warns-covid-not-tired-of-us-as-top-uk-scientist-says-vaccine-feels-like-watershed-moment,liveblog,world,World news,2020-11-10T23:55:55Z,Greek football players attend 'coronavirus party' – as it happened,https://www.theguardian.com/world/live/2020/nov/10/coronavirus-live-news-who-warns-covid-not-tired-of-us-as-top-uk-scientist-says-vaccine-feels-like-watershed-moment,https://content.guardianapis.com/world/live/2020/nov/10/coronavirus-live-news-who-warns-covid-not-tired-of-us-as-top-uk-scientist-says-vaccine-feels-like-watershed-moment,False,pillar/news,News
46,business/2020/nov/10/pfizer-and-biontech-could-make-13bn-from-coronavirus-vaccine,article,business,Business,2020-11-10T19:45:22Z,Pfizer and BioNTech could make $13bn from coronavirus vaccine,https://www.theguardian.com/business/2020/nov/10/pfizer-and-biontech-could-make-13bn-from-coronavirus-vaccine,https://content.guardianapis.com/business/2020/nov/10/pfizer-and-biontech-could-make-13bn-from-coronavirus-vaccine,False,pillar/news,News
47,tv-and-radio/2020/sep/15/coronation-street-actor-tests-positive-for-coronavirus,article,tv-and-radio,Television & radio,2020-09-15T14:57:02Z,Coronation Street actor tests positive for coronavirus,https://www.theguardian.com/tv-and-radio/2020/sep/15/coronation-street-actor-tests-positive-for-coronavirus,https://content.guardianapis.com/tv-and-radio/2020/sep/15/coronation-street-actor-tests-positive-for-coronavirus,False,pillar/arts,Arts
48,world/2020/sep/14/coronavirus-pandemic-fuelling-plant-poaching-philippines,article,world,World news,2020-09-14T08:16:00Z,Coronavirus pandemic fuelling plant poaching in Philippines,https://www.theguardian.com/world/2020/sep/14/coronavirus-pandemic-fuelling-plant-poaching-philippines,https://content.guardianapis.com/world/2020/sep/14/coronavirus-pandemic-fuelling-plant-poaching-philippines,False,pillar/news,News
49,us-news/2020/oct/07/white-house-coronavirus-cluster-who-has-tested-positive,article,us-news,US news,2020-10-07T11:38:14Z,White House coronavirus cluster: who has tested positive?,https://www.theguardian.com/us-news/2020/oct/07/white-house-coronavirus-cluster-who-has-tested-positive,https://content.guardianapis.com/us-news/2020/oct/07/white-house-coronavirus-cluster-who-has-tested-positive,False,pillar/news,News
50,world/2020/oct/06/irish-government-rejects-return-to-full-coronavirus-lockdown,article,world,World news,2020-10-06T10:27:41Z,Irish government rejects return to full coronavirus lockdown,https://www.theguardian.com/world/2020/oct/06/irish-government-rejects-return-to-full-coronavirus-lockdown,https://content.guardianapis.com/world/2020/oct/06/irish-government-rejects-return-to-full-coronavirus-lockdown,False,pillar/news,News
51,world/2020/oct/05/europe-struggles-to-contain-surge-of-coronavirus-cases,article,world,World news,2020-10-06T07:20:39Z,Coronavirus: Europe struggles to contain surge of cases,https://www.theguardian.com/world/2020/oct/05/europe-struggles-to-contain-surge-of-coronavirus-cases,https://content.guardianapis.com/world/2020/oct/05/europe-struggles-to-contain-surge-of-coronavirus-cases,False,pillar/news,News
52,australia-news/2020/oct/09/coronavirus-australia-latest-the-week-at-a-glance,article,australia-news,Australia news,2020-10-09T07:35:30Z,Coronavirus Australia latest: the week at a glance,https://www.theguardian.com/australia-news/2020/oct/09/coronavirus-australia-latest-the-week-at-a-glance,https://content.guardianapis.com/australia-news/2020/oct/09/coronavirus-australia-latest-the-week-at-a-glance,False,pillar/news,News
53,world/2020/oct/11/would-herd-immunity-stop-the-spread-of-coronavirus,article,world,World news,2020-10-11T06:00:05Z,Would herd immunity stop the spread of coronavirus?,https://www.theguardian.com/world/2020/oct/11/would-herd-immunity-stop-the-spread-of-coronavirus,https://content.guardianapis.com/world/2020/oct/11/would-herd-immunity-stop-the-spread-of-coronavirus,False,pillar/news,News
54,world/live/2020/nov/03/coronavirus-live-news-france-sees-record-new-cases-who-warns-its-not-too-late-to-take-critical-action,liveblog,world,World news,2020-11-03T23:28:50Z,Italy fears 'tsunami' of coronavirus patients – as it happened,https://www.theguardian.com/world/live/2020/nov/03/coronavirus-live-news-france-sees-record-new-cases-who-warns-its-not-too-late-to-take-critical-action,https://content.guardianapis.com/world/live/2020/nov/03/coronavirus-live-news-france-sees-record-new-cases-who-warns-its-not-too-late-to-take-critical-action,False,pillar/news,News
55,world/2020/oct/08/germany-fears-spiralling-covid-spread-as-cases-rise-suddenly,article,world,World news,2020-10-08T17:09:12Z,Europe struggles to stem rapid resurgence of coronavirus,https://www.theguardian.com/world/2020/oct/08/germany-fears-spiralling-covid-spread-as-cases-rise-suddenly,https://content.guardianapis.com/world/2020/oct/08/germany-fears-spiralling-covid-spread-as-cases-rise-suddenly,False,pillar/news,News
56,society/2020/oct/06/train-doctors-quicker-to-tackle-the-coronavirus-crisis,article,society,Society,2020-10-06T16:03:06Z,Train doctors quicker to tackle the coronavirus crisis | Letter,https://www.theguardian.com/society/2020/oct/06/train-doctors-quicker-to-tackle-the-coronavirus-crisis,https://content.guardianapis.com/society/2020/oct/06/train-doctors-quicker-to-tackle-the-coronavirus-crisis,False,pillar/news,News
57,world/2020/oct/28/france-expected-to-impose-four-week-national-lockdown-covid,article,world,World news,2020-10-28T20:07:54Z,France imposes four-week national lockdown to combat coronavirus,https://www.theguardian.com/world/2020/oct/28/france-expected-to-impose-four-week-national-lockdown-covid,https://content.guardianapis.com/world/2020/oct/28/france-expected-to-impose-four-week-national-lockdown-covid,False,pillar/news,News
58,world/2020/nov/03/us-coronavirus-cases-surge-trump-attacks-healthcare-experts,article,world,World news,2020-11-03T11:30:46Z,Coronavirus surges across midwest as Trump attacks health professionals,https://www.theguardian.com/world/2020/nov/03/us-coronavirus-cases-surge-trump-attacks-healthcare-experts,https://content.guardianapis.com/world/2020/nov/03/us-coronavirus-cases-surge-trump-attacks-healthcare-experts,False,pillar/news,News
59,commentisfree/2020/oct/28/understanding-aerosol-transmission-key-controlling-coronavirus-wash-hands,article,commentisfree,Opinion,2020-10-28T08:24:19Z,Understanding 'aerosol transmission' could be key to controlling coronavirus | Julian Tang,https://www.theguardian.com/commentisfree/2020/oct/28/understanding-aerosol-transmission-key-controlling-coronavirus-wash-hands,https://content.guardianapis.com/commentisfree/2020/oct/28/understanding-aerosol-transmission-key-controlling-coronavirus-wash-hands,False,pillar/opinion,Opinion
60,uk-news/2020/sep/07/nicola-sturgeon-orders-expansion-glasgow-area-lockdown,article,uk-news,UK news,2020-09-07T17:47:47Z,Coronavirus: Scotland extends lockdown in Glasgow area,https://www.theguardian.com/uk-news/2020/sep/07/nicola-sturgeon-orders-expansion-glasgow-area-lockdown,https://content.guardianapis.com/uk-news/2020/sep/07/nicola-sturgeon-orders-expansion-glasgow-area-lockdown,False,pillar/news,News
61,world/2020/oct/01/share-your-experiences-of-the-nhs-coronavirus-app,article,world,World news,2020-10-01T11:18:31Z,Share your experiences of the NHS coronavirus app,https://www.theguardian.com/world/2020/oct/01/share-your-experiences-of-the-nhs-coronavirus-app,https://content.guardianapis.com/world/2020/oct/01/share-your-experiences-of-the-nhs-coronavirus-app,False,pillar/news,News
62,society/2020/jul/09/neighbourliness-in-the-coronavirus-age,article,society,Society,2020-07-09T17:12:57Z,Neighbourliness in the coronavirus age | Letter,https://www.theguardian.com/society/2020/jul/09/neighbourliness-in-the-coronavirus-age,https://content.guardianapis.com/society/2020/jul/09/neighbourliness-in-the-coronavirus-age,False,pillar/news,News
63,world/2020/nov/01/coronavirus-laws-and-the-difficult-balance-of-personal-freedoms,article,world,World news,2020-11-01T17:49:06Z,Coronavirus laws and the difficult balance of personal freedoms | Letters,https://www.theguardian.com/world/2020/nov/01/coronavirus-laws-and-the-difficult-balance-of-personal-freedoms,https://content.guardianapis.com/world/2020/nov/01/coronavirus-laws-and-the-difficult-balance-of-personal-freedoms,False,pillar/news,News
64,science/2020/nov/01/covids-effect-on-health-blamed-on-tiny-genetic-variations,article,science,Science,2020-11-01T11:15:18Z,Tiny variants in genes may dictate severity of coronavirus,https://www.theguardian.com/science/2020/nov/01/covids-effect-on-health-blamed-on-tiny-genetic-variations,https://content.guardianapis.com/science/2020/nov/01/covids-effect-on-health-blamed-on-tiny-genetic-variations,False,pillar/news,News
